\hline
expression&abundance&rho&pval&qval\\
\hline
Kidney&KIDNEY abundance&5.64e-01&0.00e+00&0.00e+00\\
Liver&KIDNEY abundance&5.38e-01&0.00e+00&0.00e+00\\
Lung&KIDNEY abundance&4.40e-01&4.85e-277&7.39e-277\\
Ovary&KIDNEY abundance&3.94e-01&4.46e-215&5.71e-215\\
Pancreas&KIDNEY abundance&4.59e-01&4.06e-300&6.83e-300\\
Prostate&KIDNEY abundance&4.57e-01&8.87e-296&1.42e-295\\
Testis&KIDNEY abundance&3.19e-01&3.15e-137&3.30e-137\\
Uterus&KIDNEY abundance&4.09e-01&3.66e-232&5.10e-232\\
Kidney&LIVER abundance&3.77e-01&0.00e+00&0.00e+00\\
Liver&LIVER abundance&4.35e-01&0.00e+00&0.00e+00\\
Lung&LIVER abundance&3.51e-01&1.09e-290&1.70e-290\\
Ovary&LIVER abundance&3.06e-01&4.79e-215&6.01e-215\\
Pancreas&LIVER abundance&3.58e-01&5.30e-296&8.70e-296\\
Prostate&LIVER abundance&3.43e-01&5.37e-271&7.82e-271\\
Testis&LIVER abundance&2.53e-01&1.02e-143&1.09e-143\\
Uterus&LIVER abundance&3.15e-01&8.80e-227&1.20e-226\\
Kidney&LUNG abundance&5.12e-01&0.00e+00&0.00e+00\\
Liver&LUNG abundance&5.55e-01&0.00e+00&0.00e+00\\
Lung&LUNG abundance&4.80e-01&2.34e-310&4.05e-310\\
Ovary&LUNG abundance&3.92e-01&2.26e-195&2.73e-195\\
Pancreas&LUNG abundance&4.52e-01&1.05e-265&1.49e-265\\
Prostate&LUNG abundance&4.56e-01&3.74e-271&5.56e-271\\
Testis&LUNG abundance&3.06e-01&2.80e-115&2.84e-115\\
Uterus&LUNG abundance&4.12e-01&4.95e-216&6.60e-216\\
Kidney&FEMALE GONAD abundance&5.44e-01&0.00e+00&0.00e+00\\
Liver&FEMALE GONAD abundance&5.26e-01&0.00e+00&0.00e+00\\
Lung&FEMALE GONAD abundance&5.17e-01&0.00e+00&0.00e+00\\
Ovary&FEMALE GONAD abundance&5.32e-01&0.00e+00&0.00e+00\\
Pancreas&FEMALE GONAD abundance&5.07e-01&0.00e+00&0.00e+00\\
Prostate&FEMALE GONAD abundance&5.19e-01&0.00e+00&0.00e+00\\
Testis&FEMALE GONAD abundance&4.45e-01&0.00e+00&0.00e+00\\
Uterus&FEMALE GONAD abundance&5.23e-01&0.00e+00&0.00e+00\\
Kidney&PANCREAS abundance&5.32e-01&0.00e+00&0.00e+00\\
Liver&PANCREAS abundance&5.22e-01&0.00e+00&0.00e+00\\
Lung&PANCREAS abundance&5.05e-01&0.00e+00&0.00e+00\\
Ovary&PANCREAS abundance&4.42e-01&0.00e+00&0.00e+00\\
Pancreas&PANCREAS abundance&5.20e-01&0.00e+00&0.00e+00\\
Prostate&PANCREAS abundance&4.97e-01&0.00e+00&0.00e+00\\
Testis&PANCREAS abundance&3.52e-01&1.78e-215&2.32e-215\\
Uterus&PANCREAS abundance&4.62e-01&0.00e+00&0.00e+00\\
Kidney&PROSTATE GLAND abundance&5.15e-01&0.00e+00&0.00e+00\\
Liver&PROSTATE GLAND abundance&4.83e-01&0.00e+00&0.00e+00\\
Lung&PROSTATE GLAND abundance&4.93e-01&0.00e+00&0.00e+00\\
Ovary&PROSTATE GLAND abundance&4.42e-01&0.00e+00&0.00e+00\\
Pancreas&PROSTATE GLAND abundance&4.59e-01&0.00e+00&0.00e+00\\
Prostate&PROSTATE GLAND abundance&5.10e-01&0.00e+00&0.00e+00\\
Testis&PROSTATE GLAND abundance&3.41e-01&1.11e-190&1.29e-190\\
Uterus&PROSTATE GLAND abundance&4.82e-01&0.00e+00&0.00e+00\\
Kidney&TESTIS abundance&5.54e-01&0.00e+00&0.00e+00\\
Liver&TESTIS abundance&5.20e-01&0.00e+00&0.00e+00\\
Lung&TESTIS abundance&5.09e-01&0.00e+00&0.00e+00\\
Ovary&TESTIS abundance&5.20e-01&0.00e+00&0.00e+00\\
Pancreas&TESTIS abundance&5.20e-01&0.00e+00&0.00e+00\\
Prostate&TESTIS abundance&5.18e-01&0.00e+00&0.00e+00\\
Testis&TESTIS abundance&4.76e-01&0.00e+00&0.00e+00\\
Uterus&TESTIS abundance&5.18e-01&0.00e+00&0.00e+00\\
Kidney&UTERUS abundance&4.46e-01&1.25e-189&1.43e-189\\
Liver&UTERUS abundance&4.16e-01&1.40e-160&1.54e-160\\
Lung&UTERUS abundance&4.57e-01&3.51e-196&4.32e-196\\
Ovary&UTERUS abundance&4.11e-01&3.60e-154&3.90e-154\\
Pancreas&UTERUS abundance&3.80e-01&4.03e-130&4.16e-130\\
Prostate&UTERUS abundance&4.42e-01&2.11e-180&2.37e-180\\
Testis&UTERUS abundance&3.17e-01&1.02e-88&1.02e-88\\
Uterus&UTERUS abundance&4.54e-01&8.17e-191&9.68e-191\\
\hline
