\hline
expression&half life&rho&pval&qval\\
\hline
Kidney&Bcells.replicate.1.half life&1.31e-01&7.99e-15&2.81e-14\\
Kidney&Bcells.replicate.2.half life&1.11e-01&7.37e-12&2.40e-11\\
Kidney&NK.cells.replicate.1.half life&1.49e-01&1.28e-17&4.89e-17\\
Kidney&NK.cells.replicate.2.half life&1.71e-01&1.40e-24&6.18e-24\\
Kidney&NK.cells.replicate.1.half life&1.49e-01&1.28e-17&4.89e-17\\
Kidney&Hepatocytes.replicate.1.half life&4.45e-02&3.70e-03&5.71e-03\\
Kidney&Hepatocytes.replicate.2.half life&5.02e-02&9.51e-04&1.58e-03\\
Kidney&Monocytes.replicate.1.half life&5.85e-02&2.68e-04&5.25e-04\\
Kidney&Monocytes.replicate.2.half life&7.07e-02&1.31e-05&2.88e-05\\
Kidney&Mouse.Neurons..replicate.3.half life&3.02e-01&4.79e-92&1.05e-90\\
Kidney&Mouse.Neurons..replicate.4.half life&2.77e-01&1.60e-93&4.70e-92\\
Liver&Bcells.replicate.1.half life&1.41e-01&9.01e-17&3.30e-16\\
Liver&Bcells.replicate.2.half life&1.44e-01&5.89e-19&2.47e-18\\
Liver&NK.cells.replicate.1.half life&1.80e-01&4.13e-25&1.91e-24\\
Liver&NK.cells.replicate.2.half life&1.87e-01&3.40e-29&1.76e-28\\
Liver&NK.cells.replicate.1.half life&1.80e-01&4.13e-25&1.91e-24\\
Liver&Hepatocytes.replicate.1.half life&1.83e-02&2.30e-01&2.81e-01\\
Liver&Hepatocytes.replicate.2.half life&4.12e-02&6.39e-03&9.69e-03\\
Liver&Monocytes.replicate.1.half life&8.79e-02&4.16e-08&1.14e-07\\
Liver&Monocytes.replicate.2.half life&9.39e-02&6.89e-09&1.96e-08\\
Liver&Mouse.Neurons..replicate.3.half life&3.27e-01&4.87e-106&2.14e-104\\
Liver&Mouse.Neurons..replicate.4.half life&3.03e-01&1.93e-110&1.70e-108\\
Lung&Bcells.replicate.1.half life&6.81e-02&6.00e-05&1.26e-04\\
Lung&Bcells.replicate.2.half life&5.57e-02&5.98e-04&1.05e-03\\
Lung&NK.cells.replicate.1.half life&6.12e-02&4.70e-04&8.62e-04\\
Lung&NK.cells.replicate.2.half life&8.20e-02&1.08e-06&2.65e-06\\
Lung&NK.cells.replicate.1.half life&6.12e-02&4.70e-04&8.62e-04\\
Lung&Hepatocytes.replicate.1.half life&-3.97e-02&9.95e-03&1.48e-02\\
